,open,high,low,close,volume,amount,open_std,open_min,open_max,open_5th,open_95th,high_std,high_min,high_max,high_5th,high_95th,low_std,low_min,low_max,low_5th,low_95th,close_std,close_min,close_max,close_5th,close_95th,volume_std,volume_min,volume_max,volume_5th,volume_95th,amount_std,amount_min,amount_max,amount_5th,amount_95th
2025-10-19 12:00:00,107967.8,108106.29,107712.375,107924.71,346.201,36078620.0,40.554207,107925.055,108086.695,107925.0546875,108047.64140625,154.6755,107995.71,108499.164,107995.7109375,108468.74921875,128.27325,107573.54,107930.45,107573.5390625,107924.775390625,169.61299,107784.05,108306.9,107784.046875,108289.731640625,121.635475,202.13123,658.4579,226.89686279296876,513.0365661621095,13364317.0,17355680.0,69971090.0,23335580.400000002,54665322.60000001
2025-10-19 13:00:00,107870.02,108090.23,107666.0,107928.4,416.4835,44066028.0,192.89807,107693.27,108334.67,107704.1390625,108193.76015625,214.66786,107701.32,108468.74,107792.082421875,108406.5765625,228.28311,107264.195,108117.266,107275.587890625,108117.265625,239.81364,107357.35,108337.19,107479.834765625,108337.1875,158.88622,164.98682,862.7271,296.53728942871095,753.3797576904298,17216362.0,17538240.0,93526860.0,31028194.400000002,79642758.4
2025-10-19 14:00:00,107905.21,108159.77,107736.85,108010.71,475.03076,50417430.0,256.98685,107349.94,108358.305,107381.80703125,108311.613671875,294.02905,107500.23,108661.48,107775.125390625,108640.05703125,285.44946,107049.39,108305.3,107240.986328125,108089.461328125,306.68784,107323.66,108506.74,107548.7171875,108489.85,263.59946,64.58038,970.5835,151.81495666503906,951.8851257324219,28303808.0,6773336.0,104293700.0,16409284.8,102650006.0
2025-10-19 15:00:00,107957.77,108252.35,107734.8,108065.75,565.7998,60210516.0,314.06137,107341.2,108483.19,107492.43125,108458.227734375,405.4443,107683.02,109293.06,107803.161328125,108827.480859375,352.37305,107087.93,108404.65,107124.452734375,108297.068359375,398.98468,107430.766,109014.72,107439.49375,108608.333984375,387.121,98.14197,1496.354,166.19998168945312,1438.9478881835937,41647428.0,10907944.0,159884880.0,18001480.0,155133588.0
2025-10-19 16:00:00,108031.3,108335.95,107697.36,108053.89,733.9002,78505304.0,444.583,107341.08,108949.7,107388.6375,108726.6015625,513.18677,107631.69,109655.85,107677.65859375,109155.119921875,428.49008,106693.62,108445.336,107191.28359375,108373.499609375,407.601,107505.43,109079.586,107569.458203125,108679.673046875,452.09705,164.75238,1717.9906,177.59634094238282,1542.0414855957033,49161196.0,17970144.0,184249300.0,19236478.8,166616733.60000002
2025-10-19 17:00:00,108076.05,108267.64,107813.55,108041.586,436.0372,46737784.0,438.67722,107445.516,109280.32,107618.987109375,108695.053515625,405.4733,107841.66,109332.1,107843.33359375,108848.855859375,368.5271,107251.39,108695.69,107283.46796875,108459.649609375,323.37802,107460.75,108794.96,107604.378125,108555.36796875,255.77138,69.640686,955.2828,142.90021667480468,886.5600982666016,27672394.0,7519992.0,103797680.0,15046598.8,96315578.80000001
2025-10-19 18:00:00,108133.79,108239.4,107908.04,108058.2,285.23694,30506134.0,361.95673,107640.77,109151.45,107672.620703125,108631.098046875,390.14902,107670.86,109442.11,107822.6515625,108778.274609375,331.8159,107380.69,108733.875,107476.733984375,108421.51796875,336.6753,107464.02,108937.586,107623.01484375,108533.279296875,182.80246,51.502747,810.353,83.64682922363282,554.0880920410158,19475406.0,5711976.0,86409980.0,9501229.6,60231157.00000002
2025-10-19 19:00:00,108056.664,108195.1,107880.336,108068.36,225.37737,23631436.0,341.85434,107463.09,108930.734,107648.4625,108527.4890625,385.9193,107513.09,109275.62,107812.529296875,108699.108203125,338.8568,107312.04,108731.74,107498.647265625,108423.816015625,366.72223,107404.125,109034.35,107539.2921875,108612.23984375,194.81912,16.851685,752.0287,46.36558227539063,671.5498168945313,20881376.0,1979288.0,80335260.0,5211188.0,71363327.2
2025-10-19 20:00:00,108033.69,108126.58,107827.69,107980.79,227.2133,24025434.0,394.93408,107401.57,109184.2,107508.586328125,108618.90859375,394.5082,107452.84,109295.79,107526.21640625,108669.108203125,399.29144,107208.33,109080.25,107283.504296875,108322.1203125,403.23486,107302.24,109223.734,107375.933984375,108455.251171875,198.19252,39.272583,829.9764,43.613104248046874,583.2239105224611,20738292.0,3840864.0,87599890.0,4003504.0,61162934.60000002
2025-10-19 21:00:00,107965.11,108102.23,107816.016,107992.42,193.00403,20290564.0,421.48785,107275.59,109259.484,107304.4203125,108448.9265625,429.77646,107344.65,109340.62,107556.491015625,108649.499609375,448.62283,106943.45,109088.14,107201.89765625,108310.03125,432.60477,107092.984,109128.89,107349.8703125,108458.569140625,138.54344,64.29486,660.38086,71.64848937988282,348.1078460693362,14244052.0,7626624.0,69016100.0,7699439.6,36478998.80000003
